order_id,customer_id,product_id,quantity,price,order_date,store_id,lat,lng,weather,description,temp,pressure,humidity,country
2334,5,40,3,35.6,2022-06-21,15,-71.7356,-158.3017,Snow,snow,254.59,975,98,N/A
6228,8,13,7,36.52,2023-03-08,18,58.0867,30.5185,Clear,clear sky,292.36,1027,65,RU
7784,9,44,4,46.56,2023-04-22,16,-47.0587,11.1714,Clouds,scattered clouds,279.42,1018,69,N/A
6588,5,26,1,15.87,2022-10-23,16,-47.0587,11.1714,Clouds,scattered clouds,279.42,1018,69,N/A
5910,8,32,10,77.0,2022-10-05,8,12.668,57.4731,Clouds,broken clouds,303.49,1007,77,N/A
3983,3,11,4,85.04,2022-11-25,10,11.1518,57.1246,Clouds,scattered clouds,303.05,1008,79,N/A
9464,10,15,6,45.41,2023-03-25,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
8272,9,11,1,71.7,2022-09-10,1,66.8992,174.3711,Clouds,broken clouds,265.2,1017,95,RU
3569,5,47,9,19.35,2023-05-25,7,41.5114,-140.128,Clouds,overcast clouds,287.3,1029,94,N/A
2997,7,49,1,39.54,2022-08-09,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
4237,8,10,5,47.66,2022-10-19,18,58.0867,30.5185,Clear,clear sky,292.36,1027,65,RU
4010,7,40,1,30.73,2023-04-22,18,58.0867,30.5185,Clear,clear sky,292.36,1027,65,RU
3760,4,30,4,84.08,2023-03-09,8,12.668,57.4731,Clouds,broken clouds,303.49,1007,77,N/A
1098,9,46,2,26.31,2022-07-11,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
4018,1,20,4,36.85,2022-06-18,1,66.8992,174.3711,Clouds,broken clouds,265.2,1017,95,RU
5427,7,17,10,23.25,2022-11-05,19,-54.6039,167.297,Clouds,overcast clouds,278.04,996,68,N/A
4837,10,11,9,74.71,2023-01-14,15,-71.7356,-158.3017,Snow,snow,254.59,975,98,N/A
5200,5,50,6,82.12,2023-02-28,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
4388,10,32,6,76.36,2022-07-23,13,-77.4469,-176.1816,Clouds,overcast clouds,233.42,980,100,N/A
9042,9,5,3,95.74,2022-09-16,12,0.0715,70.9808,Clouds,overcast clouds,302.18,1010,76,N/A
9685,9,40,10,99.72,2023-02-19,6,-21.3799,-108.5528,Clouds,overcast clouds,296.78,1023,70,N/A
3188,10,24,7,20.37,2022-09-20,3,-76.6405,-81.1035,Clouds,overcast clouds,250.96,994,78,N/A
8712,2,50,3,76.8,2022-07-22,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
4898,3,9,7,15.84,2022-06-28,20,-86.7219,-169.1811,Clouds,overcast clouds,231.73,999,90,N/A
8716,3,11,2,51.09,2022-11-16,17,-7.9051,-89.9432,Clouds,overcast clouds,297.29,1016,72,N/A
9863,9,17,8,67.2,2022-11-24,6,-21.3799,-108.5528,Clouds,overcast clouds,296.78,1023,70,N/A
9728,3,9,8,61.04,2022-12-16,15,-71.7356,-158.3017,Snow,snow,254.59,975,98,N/A
3810,9,6,1,80.49,2022-07-16,2,51.4081,115.2785,Clear,clear sky,280.17,1021,43,RU
1589,5,10,1,96.94,2023-01-05,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
1558,9,20,2,10.85,2022-12-21,16,-47.0587,11.1714,Clouds,scattered clouds,279.42,1018,69,N/A
3228,8,25,4,81.38,2022-09-20,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
2363,3,30,5,20.69,2023-04-28,11,46.4764,-35.5372,Clouds,overcast clouds,286.65,999,73,N/A
8078,6,34,3,56.94,2023-02-23,4,-54.6415,167.3198,Clouds,overcast clouds,278.01,996,68,N/A
3720,10,48,7,84.4,2022-06-18,11,46.4764,-35.5372,Clouds,overcast clouds,286.65,999,73,N/A
2060,3,31,9,13.09,2022-09-01,16,-47.0587,11.1714,Clouds,scattered clouds,279.42,1018,69,N/A
1993,3,19,4,59.11,2022-12-03,6,-21.3799,-108.5528,Clouds,overcast clouds,296.78,1023,70,N/A
2114,7,11,3,97.24,2022-08-15,3,-76.6405,-81.1035,Clouds,overcast clouds,250.96,994,78,N/A
8337,9,27,8,41.83,2022-11-04,1,66.8992,174.3711,Clouds,broken clouds,265.2,1017,95,RU
7231,1,38,7,95.54,2023-05-31,18,58.0867,30.5185,Clear,clear sky,292.36,1027,65,RU
2741,4,11,7,71.26,2022-10-23,5,-19.7696,-66.7276,Clear,clear sky,284.67,1016,14,BO
9362,4,38,7,18.92,2023-04-01,2,51.4081,115.2785,Clear,clear sky,280.17,1021,43,RU
1131,5,28,10,87.52,2022-07-02,13,-77.4469,-176.1816,Clouds,overcast clouds,233.42,980,100,N/A
7106,10,12,5,87.79,2022-11-23,20,-86.7219,-169.1811,Clouds,overcast clouds,231.73,999,90,N/A
7370,8,23,3,31.98,2022-11-01,6,-21.3799,-108.5528,Clouds,overcast clouds,296.78,1023,70,N/A
8994,1,41,2,94.41,2022-07-13,11,46.4764,-35.5372,Clouds,overcast clouds,286.65,999,73,N/A
7396,4,36,4,11.7,2023-05-08,20,-86.7219,-169.1811,Clouds,overcast clouds,231.73,999,90,N/A
5994,8,26,1,25.63,2022-07-17,5,-19.7696,-66.7276,Clear,clear sky,284.67,1016,14,BO
9841,10,23,5,35.88,2022-11-29,3,-76.6405,-81.1035,Clouds,overcast clouds,250.96,994,78,N/A
6998,5,23,4,84.19,2023-02-15,6,-21.3799,-108.5528,Clouds,overcast clouds,296.78,1023,70,N/A
9481,9,8,10,97.99,2022-06-04,3,-76.6405,-81.1035,Clouds,overcast clouds,250.96,994,78,N/A
2278,4,10,4,68.22,2023-05-06,19,-54.6039,167.297,Clouds,overcast clouds,278.04,996,68,N/A
3195,7,4,10,21.62,2022-07-28,12,0.0715,70.9808,Clouds,overcast clouds,302.18,1010,76,N/A
2467,8,3,2,40.79,2023-03-16,18,58.0867,30.5185,Clear,clear sky,292.36,1027,65,RU
1664,10,29,8,30.38,2023-02-13,19,-54.6039,167.297,Clouds,overcast clouds,278.04,996,68,N/A
3438,2,37,7,37.78,2022-09-10,8,12.668,57.4731,Clouds,broken clouds,303.49,1007,77,N/A
6495,2,29,5,81.89,2023-02-26,9,34.0048,88.826,Clouds,broken clouds,273.11,1014,32,N/A
2870,2,1,6,53.66,2023-02-06,5,-19.7696,-66.7276,Clear,clear sky,284.67,1016,14,BO
7029,9,29,3,68.48,2022-10-28,13,-77.4469,-176.1816,Clouds,overcast clouds,233.42,980,100,N/A
6946,5,47,9,53.75,2023-02-11,3,-76.6405,-81.1035,Clouds,overcast clouds,250.96,994,78,N/A
4032,10,1,2,18.63,2023-05-24,12,0.0715,70.9808,Clouds,overcast clouds,302.18,1010,76,N/A
